3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
3.155692610000000000e+08	6.311385210000000000e+08	9.467077810000000000e+08	1.262277041000000000e+09	1.577846301000000000e+09	1.893415561000000000e+09
